 
timestamp: 16.12.2019  00:35:01
comment: [main] done mpi_world_initialize
 
timestamp: 16.12.2019  00:35:01
comment: [main] done readinput
SIRIUS 6.4.2, git hash: 6c737a0f16a72d7c14f1b49535de845046b5d1b1

SIRIUS version : 6.4.2
git hash       : 6c737a0f16a72d7c14f1b49535de845046b5d1b1
git branch     : release tag v6.4.2
build time     : Sun, 15 Dec 2019 14:07:19
start time     : Mon, 16 Dec 2019 00:35:01

number of MPI ranks           : 32
MPI grid                      : 8 2 2
maximum number of OMP threads : 8
number of MPI ranks per node  : 4
page size (Kb)                : 4
number of pages               : 32973770
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 32
  plane wave cutoff                     : 16.000000
  grid size                             : 144 81 90   total : 1049760
  grid limits                           : -71 72   -40 40   -44 45
  number of G-vectors within the cutoff : 434069
  local number of G-vectors             : 13569
  number of G-shells                    : 110559

FFT context for coarse grid
=====================================
  comm size                             : 4
  plane wave cutoff                     : 10.666667
  grid size                             : 96 60 60   total : 345600
  grid limits                           : -47 48   -29 30   -29 30
  number of G-vectors within the cutoff : 128585
  local number of G-vectors             : 4020
  number of G-shells                    : 33057

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.3084323463       0.0000000000       0.0000000000 
  a2 :       0.0000000000      15.8283460891       0.0000000000 
  a3 :      -8.6821429882       0.0000000000      14.5189350253 
reciprocal lattice vectors
  b1 :       0.2300822408      -0.0000000000       0.1375863250 
  b2 :       0.0000000000       0.3969577915      -0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.4327580016 

unit cell volume :      6275.77072966 [a.u.^3]
1/sqrt(omega)    :         0.01262311
MT volume        : 586.246322 ( 9.34%)
IT volume        : 5689.524408 (90.66%)

number of atom types : 5
type id : 0   symbol : Mn   mt_radius :   2.200000, num_atoms: 4
    91      0.980360 0.174830 0.667090   0.000000 0.000000 0.000000        4          22
    92      0.965590 0.789950 0.261770   0.000000 0.000000 0.000000        4          23
    93      0.465590 0.289950 0.261770   0.000000 0.000000 0.000000        4          23
    94      0.965590 0.702850 0.761770   0.000000 0.000000 0.000000        4          23
    95      0.465590 0.202850 0.761770   0.000000 0.000000 0.000000        4          23

class id : 0   atom id : 0 1 2 3 
class id : 1   atom id : 4 5 6 7 
class id : 2   atom id : 8 9 10 11 
class id : 3   atom id : 12 13 14 15 
class id : 4   atom id : 16 17 18 19 
class id : 5   atom id : 20 21 22 23 
class id : 6   atom id : 24 25 26 27 
class id : 7   atom id : 28 29 30 31 
class id : 8   atom id : 32 33 34 35 
class id : 9   atom id : 36 37 38 39 
class id : 10   atom id : 40 41 42 43 
class id : 11   atom id : 44 45 46 47 
class id : 12   atom id : 48 49 50 51 
class id : 13   atom id : 52 53 54 55 
class id : 14   atom id : 56 57 58 59 
class id : 15   atom id : 60 61 62 63 
class id : 16   atom id : 64 65 66 67 
class id : 17   atom id : 68 69 70 71 
class id : 18   atom id : 72 73 74 75 
class id : 19   atom id : 76 77 78 79 
class id : 20   atom id : 80 81 82 83 
class id : 21   atom id : 84 85 86 87 
class id : 22   atom id : 88 89 90 91 
class id : 23   atom id : 92 93 94 95 

atom id              position (Cartesian, a.u.)
----------------------------------------------------------------------------------------
     0          0.000000000000     0.000000000000     0.000000000000
     1         13.654216173165     7.914173044525     0.000000000000
     2         -4.341071494124     7.800208952684     7.259467512661
     3          9.313144679042    15.714381997209     7.259467512661
     4         24.441448927755     1.293809009319     2.646656665766
     5         10.787232754590     9.207982053844     2.646656665766
     6         20.100377433631     6.506399943365     9.906124178428
     7          6.446161260466    14.420572987890     9.906124178428
     8         12.332455162781     1.328314803793     4.629798000875
     9         -1.321761010384     9.242487848318     4.629798000875
    10          7.991383668658     6.471894148891    11.889265513536
    11         -5.662832504507    14.386067193416    11.889265513536
    12         15.732314027187    14.108596286475    12.140297900124
    13          2.078097854021     6.194423241950    12.140297900124
    14         20.073385521310     9.519958755259     4.880830387463
    15          6.419169348145     1.605785710734     4.880830387463
    16         12.295303574383    13.979595265849     9.668739590764
    17         -1.358912598782     6.065422221324     9.668739590764
    18         16.636375068507     9.648959775885     2.409272078102
    19          2.982158895342     1.734786731360     2.409272078102
    20          0.263787819916    12.296092375818     2.142268862986
    21         13.918003993081     4.381919331293     2.142268862986
    22         -4.077283674208    11.332462665916     9.401736375648
    23          9.576932498958     3.418289621391     9.401736375648
    24          9.228091058795    12.139708316458     5.301008367096
    25         22.882307231960     4.225535271933     5.301008367096
    26          4.887019564671    11.488846725276    12.560475879757
    27         18.541235737837     3.574673680751    12.560475879757
    28         16.994137646792    14.861234143009     3.421677417418
    29          3.339921473626     6.947061098484     3.421677417418
    30         12.653066152668     8.767320898725    10.681144930079
    31         -1.001150020497     0.853147854200    10.681144930079
    32         14.017409322091    15.172261143659    10.866987298403
    33          0.363193148925     7.258088099134    10.866987298403
    34         18.358480816214     8.456293898075     3.607519785742
    35          4.704264643049     0.542120853550     3.607519785742
    36         18.209560095929     0.134540941757     1.147576624402
    37          4.555343922764     8.048713986282     1.147576624402
    38         13.868488601805     7.665668010927     8.407044137063
    39          0.214272428640    15.579841055452     8.407044137063
    40         18.423301756244    15.382303296261     5.775632353073
    41          4.769085583079     7.468130251736     5.775632353073
    42         14.082230262120     8.246251745473    13.035099865735
    43          0.428014088955     0.332078700948    13.035099865735
    44         24.235424323445     3.548715193165     3.440552032951
    45         10.581208150280    11.462888237690     3.440552032951
    46         19.894352829322     4.251493759519    10.700019545612
    47          6.240136656156    12.165666804044    10.700019545612
    48         12.191550174518     3.473372265781     3.520986932991
    49         -1.462665998647    11.387545310306     3.520986932991
    50          7.850478680394     4.326836686903    10.780454445653
    51         -5.803737492771    12.241009731428    10.780454445653
    52          4.664517854058    14.274002503105     3.501821938758
    53         18.318734027223     6.359829458580     3.501821938758
    54          0.323446359934     9.354552538629    10.761289451419
    55         13.977662533099     1.440379494104    10.761289451419
    56         20.148808426134    15.250294889878     1.021407079031
    57          6.494592252969     7.336121845353     1.021407079031
    58         15.807736932010     8.378260151856     8.280874591693
    59          2.153520758845     0.464087107331     8.280874591693
    60         18.418065682274     1.595497285776     6.119585923823
    61          4.763849509109     9.509670330301     6.119585923823
    62         14.076994188151     6.204711666908    13.379053436485
    63          0.422778014986    14.118884711433    13.379053436485
    64          8.432520771578    15.434378554894    13.991607305203
    65         -5.221695401587     7.520205510369    13.991607305203
    66         12.773592265702     8.194176486840     6.732139792542
    67         -0.880623907464     0.280003442315     6.732139792542
    68         17.530914868687    14.380368988824     7.348323395016
    69          3.876698695521     6.466195944299     7.348323395016
    70         21.871986362810     9.248186052910     0.088855882355
    71          8.217770189645     1.334013008385     0.088855882355
    72         18.228580864087     2.195866452934     1.339081377386
    73          4.574364690922    10.110039497459     1.339081377386
    74         13.887509369964     5.604342499750     8.598548890047
    75          0.233293196798    13.518515544275     8.598548890047
    76         20.373050812975    14.737298193132     5.543764960719
    77          6.718834639810     6.823125148607     5.543764960719
    78         16.031979318851     8.891256848602    12.803232473381
    79          2.377763145686     0.977083804077    12.803232473381
    80         16.827188849063    12.886964535322     3.145091705185
    81          3.172972675898     4.972791490797     3.145091705185
    82         12.486117354939    10.741590506412    10.404559217847
    83         -1.168098818226     2.827417461887    10.404559217847
    84         15.164323088196    15.636031684068     3.655287081975
    85          1.510106915031     7.721858639543     3.655287081975
    86         10.823251594073     7.992523357666    10.914754594637
    87         -2.830964579093     0.078350313141    10.914754594637
    88         11.667179289977    12.947112250460     2.425968853381
    89         25.321395463142     5.032939205935     2.425968853381
    90          7.326107795853    10.681442791274     9.685436366043
    91         20.980323969019     2.767269746749     9.685436366043
    92         24.096024619260    12.503601993045     3.800621621579
    93         10.441808446094     4.589428948520     3.800621621579
    94         19.754953125136    11.124953048689    11.060089134240
    95          6.100736951971     3.210780004164    11.060089134240

class id : 0   atom id : 0 1 2 3 
class id : 1   atom id : 4 5 6 7 
class id : 2   atom id : 8 9 10 11 
class id : 3   atom id : 12 13 14 15 
class id : 4   atom id : 16 17 18 19 
class id : 5   atom id : 20 21 22 23 
class id : 6   atom id : 24 25 26 27 
class id : 7   atom id : 28 29 30 31 
class id : 8   atom id : 32 33 34 35 
class id : 9   atom id : 36 37 38 39 
class id : 10   atom id : 40 41 42 43 
class id : 11   atom id : 44 45 46 47 
class id : 12   atom id : 48 49 50 51 
class id : 13   atom id : 52 53 54 55 
class id : 14   atom id : 56 57 58 59 
class id : 15   atom id : 60 61 62 63 
class id : 16   atom id : 64 65 66 67 
class id : 17   atom id : 68 69 70 71 
class id : 18   atom id : 72 73 74 75 
class id : 19   atom id : 76 77 78 79 
class id : 20   atom id : 80 81 82 83 
class id : 21   atom id : 84 85 86 87 
class id : 22   atom id : 88 89 90 91 
class id : 23   atom id : 92 93 94 95 

minimum bond length:       2.000527940598

space group number   : 9
international symbol : Cc
Hall symbol          : C -2yc
number of operations : 4
transformation matrix : 
    1.000000     0.000000    -0.000000 
    0.000000     1.000000     0.000000 
    0.000000     0.000000     1.000000 
origin shift : 
    0.246400     0.753600     0.000000
symmetry operations  : 
isym : 0
R :   1   0   0 
      0   1   0 
      0   0   1 
T :  -0.0000   0.0000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 

isym : 1
R :   1   0   0 
      0  -1   0 
      0   0   1 
T :   0.5000   0.9928   0.5000 
S :  -1.0000   0.0000  -0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000  -1.0000 

isym : 2
R :   1   0   0 
      0   1   0 
      0   0   1 
T :   0.5000   0.5000   0.0000 
S :  -1.0000   0.0000  -0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000  -1.0000 

isym : 3
R :   1   0   0 
      0  -1   0 
      0   0   1 
T :   0.0000   0.4928   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 


label          : Mn.in
--------------------------------------------------------------------------------
symbol         : Mn
name           : 
zn             : 25
mass           : 100145.936900
mt_radius      : 2.200000
num_mt_points  : 349
grid_origin    : 0.000010
grid_name      : external

number of core electrons    : 10.000000
number of valence electrons : 15.000000

atomic levels (n, l, k, occupancy, core)
1  0  1    2.0000 255
2  0  1    2.0000 255
2  1  1    2.0000 255
2  1  2    4.0000 255
3  0  1    2.0000 0
3  1  1    2.0000 0
3  1  2    4.0000 0
3  2  2    3.0000 0
3  2  3    2.0000 0
4  0  1    2.0000 0

local orbitals
[{l :  0, n :  3, enu : 0.150000, dme : 0, auto : 0}, {l :  0, n :  3, enu : 0.150000, dme : 1, auto : 0}]
[{l :  1, n :  3, enu : 0.150000, dme : 0, auto : 0}, {l :  1, n :  3, enu : 0.150000, dme : 1, auto : 0}]
[{l :  2, n :  3, enu : 0.150000, dme : 0, auto : 0}, {l :  2, n :  3, enu : 0.150000, dme : 1, auto : 0}]
[{l :  0, n :  3, enu : 0.150000, dme : 0, auto : 0}, {l :  0, n :  3, enu : 0.150000, dme : 1, auto : 0}, {l :  0, n :  3, enu : -3.137200, dme : 0, auto : 0}]
[{l :  1, n :  3, enu : 0.150000, dme : 0, auto : 0}, {l :  1, n :  3, enu : 0.150000, dme : 1, auto : 0}, {l :  1, n :  3, enu : -1.985700, dme : 0, auto : 0}]

augmented wave basis
[{l :  0, n :  3, enu : 0.150000, dme : 0, auto : 0}]
[{l :  1, n :  3, enu : 0.150000, dme : 0, auto : 0}]
[{l :  2, n :  3, enu : 0.150000, dme : 0, auto : 0}]
[{l :  3, n :  4, enu : 0.150000, dme : 0, auto : 0}]
[{l :  4, n :  5, enu : 0.150000, dme : 0, auto : 0}]
[{l :  5, n :  6, enu : 0.150000, dme : 0, auto : 0}]
[{l :  6, n :  7, enu : 0.150000, dme : 0, auto : 0}]
[{l :  7, n :  8, enu : 0.150000, dme : 0, auto : 0}]
[{l :  8, n :  9, enu : 0.150000, dme : 0, auto : 0}]
maximum order of aw : 1

total number of radial functions : 14
lmax of radial functions         : 8
max. number of radial functions  : 3
total number of basis functions  : 94
number of aw basis functions     : 81
number of lo basis functions     : 13
Hubbard correction               : false
spin-orbit coupling              : false

label          : O.in
--------------------------------------------------------------------------------
symbol         : O
name           : 
zn             : 8
mass           : 29165.122020
mt_radius      : 1.200000
num_mt_points  : 249
grid_origin    : 0.000010
grid_name      : external

number of core electrons    : 2.000000
number of valence electrons : 6.000000

atomic levels (n, l, k, occupancy, core)
1  0  1    2.0000 255
2  0  1    2.0000 0
2  1  1    2.0000 0
2  1  2    2.0000 0

local orbitals
[{l :  0, n :  2, enu : 0.150000, dme : 0, auto : 0}, {l :  0, n :  2, enu : 0.150000, dme : 1, auto : 0}]
[{l :  1, n :  2, enu : 0.150000, dme : 0, auto : 0}, {l :  1, n :  2, enu : 0.150000, dme : 1, auto : 0}]

augmented wave basis
[{l :  0, n :  2, enu : 0.150000, dme : 0, auto : 0}]
[{l :  1, n :  2, enu : 0.150000, dme : 0, auto : 0}]
[{l :  2, n :  3, enu : 0.150000, dme : 0, auto : 0}]
[{l :  3, n :  4, enu : 0.150000, dme : 0, auto : 0}]
[{l :  4, n :  5, enu : 0.150000, dme : 0, auto : 0}]
[{l :  5, n :  6, enu : 0.150000, dme : 0, auto : 0}]
[{l :  6, n :  7, enu : 0.150000, dme : 0, auto : 0}]
[{l :  7, n :  8, enu : 0.150000, dme : 0, auto : 0}]
[{l :  8, n :  9, enu : 0.150000, dme : 0, auto : 0}]
maximum order of aw : 1

total number of radial functions : 11
lmax of radial functions         : 8
max. number of radial functions  : 2
total number of basis functions  : 85
number of aw basis functions     : 81
number of lo basis functions     : 4
Hubbard correction               : false
spin-orbit coupling              : false

label          : N.in
--------------------------------------------------------------------------------
symbol         : N
name           : 
zn             : 7
mass           : 25532.652140
mt_radius      : 1.200000
num_mt_points  : 249
grid_origin    : 0.000010
grid_name      : external

number of core electrons    : 2.000000
number of valence electrons : 5.000000

atomic levels (n, l, k, occupancy, core)
1  0  1    2.0000 255
2  0  1    2.0000 0
2  1  1    1.0000 0
2  1  2    2.0000 0

local orbitals
[{l :  0, n :  2, enu : 0.150000, dme : 0, auto : 0}, {l :  0, n :  2, enu : 0.150000, dme : 1, auto : 0}]
[{l :  1, n :  2, enu : 0.150000, dme : 0, auto : 0}, {l :  1, n :  2, enu : 0.150000, dme : 1, auto : 0}]

augmented wave basis
[{l :  0, n :  2, enu : 0.150000, dme : 0, auto : 0}]
[{l :  1, n :  2, enu : 0.150000, dme : 0, auto : 0}]
[{l :  2, n :  3, enu : 0.150000, dme : 0, auto : 0}]
[{l :  3, n :  4, enu : 0.150000, dme : 0, auto : 0}]
[{l :  4, n :  5, enu : 0.150000, dme : 0, auto : 0}]
[{l :  5, n :  6, enu : 0.150000, dme : 0, auto : 0}]
[{l :  6, n :  7, enu : 0.150000, dme : 0, auto : 0}]
[{l :  7, n :  8, enu : 0.150000, dme : 0, auto : 0}]
[{l :  8, n :  9, enu : 0.150000, dme : 0, auto : 0}]
maximum order of aw : 1

total number of radial functions : 11
lmax of radial functions         : 8
max. number of radial functions  : 2
total number of basis functions  : 85
number of aw basis functions     : 81
number of lo basis functions     : 4
Hubbard correction               : false
spin-orbit coupling              : false

label          : C.in
--------------------------------------------------------------------------------
symbol         : C
name           : 
zn             : 6
mass           : 21894.166720
mt_radius      : 1.150000
num_mt_points  : 249
grid_origin    : 0.000010
grid_name      : external

number of core electrons    : 2.000000
number of valence electrons : 4.000000

atomic levels (n, l, k, occupancy, core)
1  0  1    2.0000 255
2  0  1    2.0000 0
2  1  1    1.0000 0
2  1  2    1.0000 0

local orbitals
[{l :  0, n :  2, enu : 0.150000, dme : 0, auto : 0}, {l :  0, n :  2, enu : 0.150000, dme : 1, auto : 0}]
[{l :  1, n :  2, enu : 0.150000, dme : 0, auto : 0}, {l :  1, n :  2, enu : 0.150000, dme : 1, auto : 0}]

augmented wave basis
[{l :  0, n :  2, enu : 0.150000, dme : 0, auto : 0}]
[{l :  1, n :  2, enu : 0.150000, dme : 0, auto : 0}]
[{l :  2, n :  3, enu : 0.150000, dme : 0, auto : 0}]
[{l :  3, n :  4, enu : 0.150000, dme : 0, auto : 0}]
[{l :  4, n :  5, enu : 0.150000, dme : 0, auto : 0}]
[{l :  5, n :  6, enu : 0.150000, dme : 0, auto : 0}]
[{l :  6, n :  7, enu : 0.150000, dme : 0, auto : 0}]
[{l :  7, n :  8, enu : 0.150000, dme : 0, auto : 0}]
[{l :  8, n :  9, enu : 0.150000, dme : 0, auto : 0}]
maximum order of aw : 1

total number of radial functions : 11
lmax of radial functions         : 8
max. number of radial functions  : 2
total number of basis functions  : 85
number of aw basis functions     : 81
number of lo basis functions     : 4
Hubbard correction               : false
spin-orbit coupling              : false

label          : H.in
--------------------------------------------------------------------------------
symbol         : H
name           : 
zn             : 1
mass           : 1837.362219
mt_radius      : 0.750000
num_mt_points  : 197
grid_origin    : 0.000010
grid_name      : external

number of core electrons    : 0.000000
number of valence electrons : 1.000000

atomic levels (n, l, k, occupancy, core)
1  0  1    1.0000 0

local orbitals

augmented wave basis
[{l :  0, n :  1, enu : 0.150000, dme : 0, auto : 0}]
[{l :  1, n :  2, enu : 0.150000, dme : 0, auto : 0}]
[{l :  2, n :  3, enu : 0.150000, dme : 0, auto : 0}]
[{l :  3, n :  4, enu : 0.150000, dme : 0, auto : 0}]
[{l :  4, n :  5, enu : 0.150000, dme : 0, auto : 0}]
[{l :  5, n :  6, enu : 0.150000, dme : 0, auto : 0}]
[{l :  6, n :  7, enu : 0.150000, dme : 0, auto : 0}]
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
   
  SIRIUS full scf started! 
   
[{l :    
  SIRIUS full scf started! 
   
